From https://github.com/eclipse/sumo
   81d04fd4a2e..7c07c43cf3b  main                  -> origin/main
   8566b14dd80..4a15828323a  linker_simplification -> origin/linker_simplification
Updating files:  41% (1786/4338) Updating files:  42% (1822/4338) Updating files:  43% (1866/4338) Updating files:  44% (1909/4338) Updating files:  45% (1953/4338) Updating files:  46% (1996/4338) Updating files:  47% (2039/4338) Updating files:  48% (2083/4338) Updating files:  49% (2126/4338) Updating files:  50% (2169/4338) Updating files:  51% (2213/4338) Updating files:  52% (2256/4338) Updating files:  53% (2300/4338) Updating files:  54% (2343/4338) Updating files:  55% (2386/4338) Updating files:  56% (2430/4338) Updating files:  57% (2473/4338) Updating files:  58% (2517/4338) Updating files:  59% (2560/4338) Updating files:  60% (2603/4338) Updating files:  61% (2647/4338) Updating files:  62% (2690/4338) Updating files:  63% (2733/4338) Updating files:  64% (2777/4338) Updating files:  65% (2820/4338) Updating files:  66% (2864/4338) Updating files:  67% (2907/4338) Updating files:  68% (2950/4338) Updating files:  69% (2994/4338) Updating files:  70% (3037/4338) Updating files:  71% (3080/4338) Updating files:  72% (3124/4338) Updating files:  73% (3167/4338) Updating files:  74% (3211/4338) Updating files:  75% (3254/4338) Updating files:  75% (3289/4338) Updating files:  76% (3297/4338) Updating files:  77% (3341/4338) Updating files:  78% (3384/4338) Updating files:  79% (3428/4338) Updating files:  80% (3471/4338) Updating files:  81% (3514/4338) Updating files:  82% (3558/4338) Updating files:  83% (3601/4338) Updating files:  84% (3644/4338) Updating files:  85% (3688/4338) Updating files:  86% (3731/4338) Updating files:  87% (3775/4338) Updating files:  88% (3818/4338) Updating files:  89% (3861/4338) Updating files:  90% (3905/4338) Updating files:  91% (3948/4338) Updating files:  92% (3991/4338) Updating files:  93% (4035/4338) Updating files:  94% (4078/4338) Updating files:  95% (4122/4338) Updating files:  96% (4165/4338) Updating files:  97% (4208/4338) Updating files:  98% (4252/4338) Updating files:  99% (4295/4338) Updating files: 100% (4338/4338) Updating files: 100% (4338/4338), done.
Updating 81d04fd4a2e..7c07c43cf3b
Fast-forward
 .github/workflows/cibuildwheel.yml                 | 114 +++--
      | ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h:227:48: note: expanded from macro '__deprecated_msg'
  227 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
1 warning generated.
[ 25%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXSevenSegment.cpp.o
[ 25%] Building CXX object src/utils/gui/settings/CMakeFiles/utils_gui_settings.dir/GUIVisualizationSettings.cpp.o
[ 25%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPlatoonPolicy.cpp.o
[ 26%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSAmitranTrajectories.cpp.o
[ 27%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDanielPerspectiveChanger.cpp.o
[ 27%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXSingleEventThread.cpp.o
[ 27%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIGlobalSelection.cpp.o
[ 27%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/LaneArea.cpp.o
[ 27%] Building CXX object src/utils/gui/tracker/CMakeFiles/utils_gui_tracker.dir/TrackerValueDesc.cpp.o
[ 27%] Building CXX object src/utils/gui/cursors/CMakeFiles/utils_gui_cursors.dir/GUICursorSubSys.cpp.o
[ 27%] Linking CXX static library libutils_gui_images.a
[ 27%] Built target utils_gui_images
[ 28%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSRoutingEngine.cpp.o
[ 29%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIGlobalViewObjectsHandler.cpp.o
[ 29%] Building CXX object src/utils/gui/shortcuts/CMakeFiles/utils_gui_shortcuts.dir/GUIShortcutsSubSys.cpp.o
[ 29%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXStaticToolTip.cpp.o
[ 29%] Linking CXX static library libutils_gui_shortcuts.a
[ 29%] Built target utils_gui_shortcuts
[ 29%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDialog_EditViewport.cpp.o
[ 29%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch.cpp.o
[ 30%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/MultiEntryExit.cpp.o
[ 30%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLRequestPolicy.cpp.o
[ 30%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIGlobalViewUpdater.cpp.o
[ 30%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSBatteryExport.cpp.o
[ 30%] Linking CXX static library libutils_gui_cursors.a
[ 30%] Built target utils_gui_cursors
[ 30%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIIOGlobals.cpp.o
[ 30%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Person.cpp.o
[ 30%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicyBasedTrafficLightLogic.cpp.o
[ 30%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXTextFieldIcon.cpp.o
[ 30%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDialog_ViewSettings.cpp.o
[ 30%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/POI.cpp.o
[ 31%] Linking CXX static library libutils_xml.a
[ 31%] Built target utils_xml
[ 31%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPhaseTrafficLightLogic.cpp.o
[ 31%] Linking CXX static library libutils_gui_globjects.a
[ 31%] Built target utils_gui_globjects
[ 31%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSChargingStationExport.cpp.o
[ 31%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Polygon.cpp.o
[ 31%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_Greedy.cpp.o
[ 31%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSStopOut.cpp.o
[ 31%] Building CXX object src/utils/tests/CMakeFiles/utils_tests.dir/InternalTest.cpp.o
[ 31%] Linking CXX static library libmicrosim_cfmodels.a
[ 31%] Built target microsim_cfmodels
[ 31%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLSensors.cpp.o
[ 31%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSEmissionExport.cpp.o
[ 31%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIMessageWindow.cpp.o
[ 31%] Linking CXX static library libutils_gui_tracker.a
[ 31%] Built target utils_gui_tracker
[ 31%] Building CXX object src/utils/tests/CMakeFiles/utils_tests.dir/InternalTestStep.cpp.o
[ 31%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXTextFieldSearch.cpp.o
[ 31%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIGlChildWindow.cpp.o
[ 31%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIParam_PopupMenu.cpp.o
[ 31%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLTrafficLightLogic.cpp.o
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXThreadEvent.cpp.o
[ 32%] Linking CXX static library libmicrosim_transportables.a
[ 32%] Built target microsim_transportables
[ 32%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSVTKExport.cpp.o
[ 32%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLWaveTrafficLightLogic.cpp.o
[ 32%] Linking CXX static library libosgview.a
[ 32%] Built target osgview
[ 32%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIParameterTableWindow.cpp.o
[ 32%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_GreedyShared.cpp.o
[ 32%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIMainWindow.cpp.o
[ 32%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIPersistentWindowPos.cpp.o
[ 32%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIApplicationWindow.cpp.o
[ 32%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIPerspectiveChanger.cpp.o
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXToggleButtonTooltip.cpp.o
[ 32%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_RouteExtension.cpp.o
[ 32%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Route.cpp.o
[ 32%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIGlobals.cpp.o
[ 32%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUISelectedStorage.cpp.o
[ 32%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_TraCI.cpp.o
[ 32%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUISUMOAbstractView.cpp.o
[ 32%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Calibrator.cpp.o
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXTreeListDynamic.cpp.o
[ 32%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSFullExport.cpp.o
[ 32%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_AboutSUMO.cpp.o
[ 33%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLHiLevelTrafficLightLogic.cpp.o
[ 33%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXUtils.cpp.o
[ 33%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_Feedback.cpp.o
[ 33%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSwarmTrafficLightLogic.cpp.o
[ 33%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIUserIO.cpp.o
[ 34%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIManipulator.cpp.o
[ 34%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSIdling.cpp.o
[ 34%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDialog_ChooserAbstract.cpp.o
[ 34%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_AppSettings.cpp.o
[ 34%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSDeterministicHiLevelTrafficLightLogic.cpp.o
[ 34%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSQueueExport.cpp.o
[ 34%] Linking CXX static library libutils_foxtools.a
[ 34%] Built target utils_foxtools
[ 34%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_Breakpoints.cpp.o
[ 34%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIViewObjectsHandler.cpp.o
[ 34%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/BusStop.cpp.o
[ 34%] Building CXX object src/gui/CMakeFiles/gui.dir/GUILoadThread.cpp.o
[ 34%] Linking CXX static library libutils_tests.a
[ 34%] Built target utils_tests
[ 34%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSTLLogicControl.cpp.o
[ 34%] Building CXX object src/guinetload/CMakeFiles/guinetload.dir/GUIDetectorBuilder.cpp.o
[ 34%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIRunThread.cpp.o
[ 34%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSElecHybridExport.cpp.o
[ 34%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSTrafficLightLogic.cpp.o
[ 35%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_HallOfFame.cpp.o
[ 35%] Building CXX object src/guinetload/CMakeFiles/guinetload.dir/GUIEdgeControlBuilder.cpp.o
[ 35%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/ParkingArea.cpp.o
[ 35%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/NEMAController.cpp.o
[ 35%] Building CXX object src/guisim/CMakeFiles/guisim.dir/Command_Hotkey_InductionLoop.cpp.o
[ 35%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/ChargingStation.cpp.o
[ 35%] Building CXX object src/guinetload/CMakeFiles/guinetload.dir/GUITriggerBuilder.cpp.o
[ 35%] Building CXX object src/mesogui/CMakeFiles/mesogui.dir/GUIMEInductLoop.cpp.o
[ 35%] Building CXX object src/guisim/CMakeFiles/guisim.dir/Command_Hotkey_TrafficLight.cpp.o
[ 35%] Building CXX object src/foreign/eulerspiral/CMakeFiles/foreign_eulerspiral.dir/odrSpiral.cpp.o
[ 35%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIViewUpdater.cpp.o
[ 35%] Linking CXX static library libforeign_eulerspiral.a
[ 35%] Built target foreign_eulerspiral
[ 35%] Building CXX object src/gui/CMakeFiles/gui.dir/GUISUMOViewParent.cpp.o
[ 35%] Building CXX object src/mesogui/CMakeFiles/mesogui.dir/GUIMEVehicle.cpp.o
[ 35%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_GLObjChooser.cpp.o
[ 35%] Linking CXX static library libutils_gui_windows.a
[ 35%] Built target utils_gui_windows
[ 35%] Building CXX object src/gui/CMakeFiles/gui.dir/GUITLLogicPhasesTrackerWindow.cpp.o
[ 35%] Building CXX object src/mesogui/CMakeFiles/mesogui.dir/GUIMEVehicleControl.cpp.o
[ 35%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIBusStop.cpp.o
[ 35%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/RouteProbe.cpp.o
[ 35%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIViewTraffic.cpp.o
[ 35%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBAlgorithms.cpp.o
[ 35%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIContainer.cpp.o
[ 36%] Generating typemap.h
[ 36%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIFrame.cpp.o
[ 36%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Rerouter.cpp.o
[ 36%] Building CXX object src/gui/CMakeFiles/gui.dir/TraCIServerAPI_GUI.cpp.o
[ 36%] Linking CXX static library libmicrosim_devices.a
[ 36%] Built target microsim_devices
[ 36%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIParkingArea.cpp.o
[ 36%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/VariableSpeedSign.cpp.o
[ 36%] Building CXX object src/netimport/vissim/CMakeFiles/netimport_vissim.dir/NIImporter_Vissim.cpp.o
[ 36%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NILoader.cpp.o
[ 37%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIDetectorWrapper.cpp.o
[ 38%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/MeanData.cpp.o
[ 39%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimAbstractEdge.cpp.o
[ 39%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NITypeLoader.cpp.o
[ 39%] Linking CXX static library libutils_gui_div.a
[ 39%] Built target utils_gui_div
[ 39%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBAlgorithms_Ramps.cpp.o
[ 39%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/OverheadWire.cpp.o
[ 39%] Linking CXX static library libmicrosim_output.a
[ 40%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Auswertungsdefinition.cpp.o
[ 40%] Built target microsim_output
[ 40%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBAlgorithms_Railway.cpp.o
[ 40%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIE2Collector.cpp.o
[ 40%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimBoundedClusterObject.cpp.o
[ 40%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIE3Collector.cpp.o
[ 40%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWFrame.cpp.o
[ 40%] Linking CXX static library libguinetload.a
[ 40%] Built target guinetload
[ 40%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Simulation.cpp.o
[ 40%] Linking CXX static library libgui_dialogs.a
[ 40%] Built target gui_dialogs
[ 40%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBConnection.cpp.o
[ 40%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIEdge.cpp.o
[ 40%] Building CXX object src/od/CMakeFiles/od.dir/ODDistrict.cpp.o
[ 40%] Linking CXX static library libmesogui.a
[ 40%] Built target mesogui
[ 40%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBContHelper.cpp.o
[ 40%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Detektordefinition.cpp.o
[ 40%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_ArcView.cpp.o
[ 40%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_Amitran.cpp.o
[ 40%] Building CXX object src/od/CMakeFiles/od.dir/ODDistrictCont.cpp.o
[ 40%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_DynUml.cpp.o
[ 40%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_DlrNavteq.cpp.o
[ 40%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/TrafficLight.cpp.o
[ 40%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBDistrict.cpp.o
[ 40%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_ITSUMO.cpp.o
[ 40%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Einheitendefinition.cpp.o
[ 40%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimClosedLaneDef.cpp.o
[ 40%] Linking CXX static library libmicrosim_traffic_lights.a
[ 40%] Built target microsim_traffic_lights
[ 40%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Emission.cpp.o
[ 40%] Building CXX object src/od/CMakeFiles/od.dir/ODAmitranHandler.cpp.o
[ 40%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimClosures.cpp.o
[ 40%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_MATSim.cpp.o
[ 41%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBDistrictCont.cpp.o
[ 41%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIEventControl.cpp.o
[ 41%] Building CXX object src/od/CMakeFiles/od.dir/ODDistrictHandler.cpp.o
[ 41%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Fahrtverlaufdateien.cpp.o
[ 41%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_MATSim.cpp.o
[ 41%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Fahrverhaltendefinition.cpp.o
[ 41%] Building CXX object src/od/CMakeFiles/od.dir/ODMatrix.cpp.o
[ 41%] Linking CXX static library libnetimport_vissim.a
[ 41%] Built target netimport_vissim
[ 41%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_OpenDrive.cpp.o
[ 41%] Linking CXX static library libgui.a
[ 41%] Built target gui
[ 41%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimConflictArea.cpp.o
[ 41%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_OpenDrive.cpp.o
[ 41%] Building CXX object src/router/CMakeFiles/router.dir/ROEdge.cpp.o
[ 41%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_OpenStreetMap.cpp.o
[ 41%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimConnection.cpp.o
[ 41%] Building CXX object src/activitygen/activities/CMakeFiles/activitygen_activities.dir/AGActivities.cpp.o
[ 41%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_DlrNavteq.cpp.o
[ 41%] Building CXX object src/router/CMakeFiles/router.dir/ROFrame.cpp.o
[ 41%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGTime.cpp.o
[ 41%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_SUMO.cpp.o
[ 41%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimConnectionCluster.cpp.o
[ 41%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIInductLoop.cpp.o
[ 41%] Building CXX object src/router/CMakeFiles/router.dir/ROHelper.cpp.o
[ 41%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGCity.cpp.o
[ 41%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Fahrzeugklassendefinition.cpp.o
[ 41%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_SUMO.cpp.o
[ 41%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBEdge.cpp.o
[ 41%] Swig compile libsumo.i for java
[ 41%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGStreet.cpp.o
[ 41%] Building CXX object src/netwrite/CMakeFiles/netwrite.dir/NWWriter_XML.cpp.o
[ 41%] Building CXX object src/activitygen/activities/CMakeFiles/activitygen_activities.dir/AGTrip.cpp.o
[ 41%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIInstantInductLoop.cpp.o
[ 41%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Fahrzeugtypdefinition.cpp.o
[ 41%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGPosition.cpp.o
[ 41%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIImporter_VISUM.cpp.o
[ 41%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Vehicle.cpp.o
[ 41%] Building CXX object src/router/CMakeFiles/router.dir/ROLoader.cpp.o
[ 41%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimDistrictConnection.cpp.o
[ 41%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGSchool.cpp.o
[ 42%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIVisumTL.cpp.o
[ 42%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Fensterdefinition.cpp.o
[ 42%] Building CXX object src/activitygen/activities/CMakeFiles/activitygen_activities.dir/AGActivity.cpp.o
[ 42%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/VehicleType.cpp.o
[ 42%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGBusLine.cpp.o
[ 42%] Building CXX object src/router/CMakeFiles/router.dir/RONet.cpp.o
[ 42%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIXMLConnectionsHandler.cpp.o
[ 43%] Building CXX object src/activitygen/activities/CMakeFiles/activitygen_activities.dir/AGWorkAndSchool.cpp.o
[ 43%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Gefahrwarnungsdefinition.cpp.o
[ 43%] Linking CXX static library libutils_gui_settings.a
[ 43%] Built target utils_gui_settings
[ 43%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBEdgeCont.cpp.o
[ 43%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGBus.cpp.o
[ 43%] Swig compile libsumo.i for csharp
[ 43%] Building CXX object src/router/CMakeFiles/router.dir/RONetHandler.cpp.o
[ 43%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIXMLEdgesHandler.cpp.o
[ 43%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/GUI.cpp.o
[ 43%] Linking CXX static library libod.a
[ 43%] Built target od
[ 43%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIJunctionWrapper.cpp.o
[ 43%] Building CXX object src/activitygen/activities/CMakeFiles/activitygen_activities.dir/AGFreeTime.cpp.o
[ 43%] Building CXX object src/router/CMakeFiles/router.dir/RONode.cpp.o
[ 43%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUILane.cpp.o
[ 43%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBFrame.cpp.o
[ 43%] Building CXX object src/router/CMakeFiles/router.dir/ROPerson.cpp.o
[ 43%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimDisturbance.cpp.o
[ 43%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Gelbverhaltendefinition.cpp.o
[ 43%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBHeightMapper.cpp.o
[ 43%] Swig compile libsumo.i for python
[ 43%] Building CXX object src/router/CMakeFiles/router.dir/RORoute.cpp.o
[ 43%] Built target libsumojni_swig_compilation
[ 43%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGHousehold.cpp.o
[ 43%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUILaneSpeedTrigger.cpp.o
[ 43%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBHelpers.cpp.o
[ 43%] Building CXX object src/activitygen/city/CMakeFiles/activitygen_city.dir/AGWorkPosition.cpp.o
[ 43%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Connection.cpp.o
[ 43%] Building CXX object src/netimport/vissim/tempstructs/CMakeFiles/netimport_vissim_tempstructs.dir/NIVissimEdge.cpp.o
[ 44%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Geschwindigkeitsverteilungsdefinition.cpp.o
[ 44%] Building CXX object src/router/CMakeFiles/router.dir/RORouteDef.cpp.o
