From https://github.com/eclipse/sumo
   7c07c43cf3b..e3eb580c1cd  main        -> origin/main
   8d933048484..d0be8521452  Netedit_dev -> origin/Netedit_dev
Updating 7c07c43cf3b..e3eb580c1cd
Fast-forward
 .github/workflows/cibuildwheel.yml                 |  97 +++-
[ 71%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEFrame.cpp.o
[ 71%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Startzufallszahl.cpp.o
[ 71%] Building CXX object src/netedit/frames/common/CMakeFiles/netedit_frames_common.dir/GNEMatchAttribute.cpp.o
[ 71%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNEShapeFrame.cpp.o
[ 71%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEAccess.cpp.o
[ 71%] Building CXX object src/netedit/elements/CMakeFiles/netedit_elements.dir/GNEContour.cpp.o
[ 71%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Stauparameterdefinition.cpp.o
[ 71%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEOverlappedInspection.cpp.o
[ 71%] Building CXX object src/netedit/elements/CMakeFiles/netedit_elements.dir/GNEGeneralHandler.cpp.o
[ 71%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEPathCreator.cpp.o
[ 71%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNETAZFrame.cpp.o
[ 71%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNEContainerFrame.cpp.o
[ 71%] Building CXX object src/netedit/elements/CMakeFiles/netedit_elements.dir/GNEHierarchicalElement.cpp.o
[ 71%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEPathLegendModule.cpp.o
[ 71%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEDataHandler.cpp.o
[ 71%] Linking CXX shared library /Users/sumo/clangMacOS_M1/sumo/bin/libtracicpp.dylib
[ 71%] Built target libtracicpp
[ 72%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEAdditional.cpp.o
[ 72%] Building CXX object src/netedit/frames/common/CMakeFiles/netedit_frames_common.dir/GNEMoveFrame.cpp.o
[ 72%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Stauzaehlerdefinition.cpp.o
[ 72%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEPlanCreator.cpp.o
[ 72%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEAdditionalHandler.cpp.o
[ 72%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_RegisterJoin.cpp.o
[ 72%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNETLSEditorFrame.cpp.o
[ 72%] Building CXX object src/netedit/elements/CMakeFiles/netedit_elements.dir/GNEHierarchicalStructureChildren.cpp.o
[ 72%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEPlanCreatorLegend.cpp.o
[ 72%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNEContainerPlanFrame.cpp.o
[ 73%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNEWireFrame.cpp.o
[ 73%] Building CXX object src/netedit/elements/CMakeFiles/netedit_elements.dir/GNEHierarchicalStructureParents.cpp.o
[ 73%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEAdditionalListed.cpp.o
[ 73%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNEVehicleFrame.cpp.o
[ 73%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEPlanSelector.cpp.o
[ 73%] Building CXX object src/netedit/elements/CMakeFiles/netedit_elements.dir/GNEPathElement.cpp.o
[ 74%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNETypeFrame.cpp.o
[ 74%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNESelectorParent.cpp.o
[ 74%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEAdditionalSquared.cpp.o
[ 74%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Stopschilddefinition.cpp.o
[ 74%] Linking CXX static library libnetedit_frames_data.a
[ 74%] Built target netedit_frames_data
[ 74%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEDataSet.cpp.o
[ 74%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEBusStop.cpp.o
[ 74%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNETLSTable.cpp.o
[ 74%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Streckendefinition.cpp.o
[ 74%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNECalibrator.cpp.o
[ 74%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNETypeDistributionFrame.cpp.o
[ 74%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Streckentypdefinition.cpp.o
[ 74%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEDataInterval.cpp.o
[ 74%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNETagSelector.cpp.o
[ 74%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNECalibratorFlow.cpp.o
[ 74%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEViewObjectSelector.cpp.o
[ 74%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEGenericData.cpp.o
[ 75%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNERouteHandler.cpp.o
[ 75%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_TEAPACDefinition.cpp.o
[ 75%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElement.cpp.o
[ 75%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEEdgeData.cpp.o
[ 75%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEChargingStation.cpp.o
[ 75%] Linking CXX static library libnetedit_frames_common.a
[ 75%] Built target netedit_frames_common
[ 75%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementConnection.cpp.o
[ 75%] Linking CXX static library libnetedit_changes.a
[ 75%] Built target netedit_changes
[ 75%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEEdgeRelData.cpp.o
[ 75%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEClosingLaneReroute.cpp.o
[ 75%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_VWunschentscheidungsdefinition.cpp.o
[ 76%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementCrossing.cpp.o
[ 76%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEPlanParents.cpp.o
[ 76%] Linking CXX static library libnetedit_elements.a
[ 76%] Built target netedit_elements
[ 76%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEClosingReroute.cpp.o
[ 76%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementEdge.cpp.o
[ 76%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNENetworkElement.cpp.o
[ 76%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNETAZRelData.cpp.o
[ 76%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEContainerStop.cpp.o
[ 76%] Built target install_test_dll
[ 76%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementJunction.cpp.o
[ 76%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEMeanDataHandler.cpp.o
[ 76%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Verbindungsdefinition.cpp.o
[ 76%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementLane.cpp.o
[ 76%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEMeanData.cpp.o
[ 76%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEDestProbReroute.cpp.o
[ 76%] Linking CXX static library libnetedit_frames_demand.a
[ 76%] Built target netedit_frames_demand
[ 76%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNEEdge.cpp.o
[ 76%] Building CXX object unittest/src/utils/threadpool/CMakeFiles/testthreadpool.dir/ThreadPoolTest.cpp.o
[ 76%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Verkehrszusammensetzungsdefinition.cpp.o
[ 77%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEDetector.cpp.o
[ 77%] Linking CXX static library libnetedit_frames_network.a
[ 77%] Built target netedit_frames_network
[ 78%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Verlustzeitmessungsdefinition.cpp.o
[ 78%] Building CXX object unittest/src/netbuild/CMakeFiles/testnetbuild.dir/NBHeightMapperTest.cpp.o
[ 78%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNELane.cpp.o
[ 78%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementLaneDouble.cpp.o
[ 78%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEEntryExitDetector.cpp.o
[ 78%] Linking CXX static library libnetedit_frames.a
[ 78%] Building CXX object unittest/src/netbuild/CMakeFiles/testnetbuild.dir/NBTrafficLightLogicTest.cpp.o
[ 78%] Built target netedit_frames
[ 78%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementLaneSingle.cpp.o
[ 78%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Edge.cpp.o
[ 78%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNEEdgeTemplate.cpp.o
[ 78%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementPlan.cpp.o
[ 78%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/testthreadpool
[ 78%] Built target testthreadpool
[ 78%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEInductionLoopDetector.cpp.o
[ 78%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNELaneTemplate.cpp.o
[ 78%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementPlanParent.cpp.o
[ 78%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEDemandElement.cpp.o
[ 78%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Zeitenverteilungsdefinition.cpp.o
[ 78%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEInstantInductionLoopDetector.cpp.o
[ 78%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNEInternalLane.cpp.o
[ 78%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSBaseVehicle.cpp.o
[ 78%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Zeitschrittfaktor.cpp.o
[ 78%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNEConnection.cpp.o
[ 79%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServer.cpp.o
[ 79%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSEdge.cpp.o
[ 79%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Zuflussdefinition.cpp.o
[ 79%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementShape.cpp.o
[ 79%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Edge.cpp.o
[ 79%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/testnetbuild
ld: warning: ignoring duplicate libraries: '/opt/homebrew/lib/libgtest.a'
[ 79%] Built target testnetbuild
[ 79%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSEdgeControl.cpp.o
[ 79%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNELaneAreaDetector.cpp.o
[ 79%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEDemandElementFlow.cpp.o
[ 80%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Helper.cpp.o
[ 80%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEDemandElementPlan.cpp.o
[ 80%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementVehicle.cpp.o
[ 80%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/InductionLoop.cpp.o
[ 80%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSEdgeWeightsStorage.cpp.o
[ 80%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEMultiEntryExitDetector.cpp.o
[ 80%] Linking CXX static library libnetedit_elements_data.a
[ 80%] Built target netedit_elements_data
[ 80%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementView.cpp.o
[ 80%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Zusammensetzungsdefinition.cpp.o
[ 80%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSEventControl.cpp.o
[ 80%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNERoute.cpp.o
[ 80%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementViewResizable.cpp.o
[ 81%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSDynamicShapeUpdater.cpp.o
[ 81%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Junction.cpp.o
[ 81%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSFrame.cpp.o
[ 81%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_InductionLoop.cpp.o
[ 81%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser__XKurvedefinition.cpp.o
[ 81%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSGlobals.cpp.o
[ 81%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNECrossing.cpp.o
[ 81%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEOverheadWire.cpp.o
[ 81%] Building CXX object src/CMakeFiles/od2trips.dir/od2trips_main.cpp.o
[ 82%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveOffset.cpp.o
[ 82%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveOperation.cpp.o
[ 82%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Junction.cpp.o
[ 82%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Lane.cpp.o
[ 82%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNERouteRef.cpp.o
[ 82%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveResult.cpp.o
[ 82%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Lane.cpp.o
[ 83%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNEWalkingArea.cpp.o
[ 83%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSInsertionControl.cpp.o
[ 83%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/LaneArea.cpp.o
[ 83%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNERouteDistribution.cpp.o
[ 83%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser__XVerteilungsdefinition.cpp.o
[ 83%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/activitygen_main.cpp.o
[ 83%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNEJunction.cpp.o
[ 83%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEParkingArea.cpp.o
[ 83%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEVType.cpp.o
[ 83%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEParkingAreaReroute.cpp.o
[ 83%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/AGActivityGen.cpp.o
[ 83%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEVTypeRef.cpp.o
[ 83%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/dfrouter_main.cpp.o
[ 83%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/MultiEntryExit.cpp.o
[ 83%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/AGActivityGenHandler.cpp.o
[ 83%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNEEdgeType.cpp.o
[ 83%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSInternalJunction.cpp.o
[ 83%] Linking CXX static library libnetimport_vissim_typeloader.a
[ 83%] Built target netimport_vissim_typeloader
[ 83%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEParkingSpace.cpp.o
[ 83%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/od2trips
[ 83%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/AGActivityTripWriter.cpp.o
[ 83%] Built target od2trips
[ 83%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFDetFlowLoader.cpp.o
[ 83%] Linking CXX static library libnetedit_elements_moving.a
[ 83%] Built target netedit_elements_moving
[ 83%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Person.cpp.o
[ 83%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSJunction.cpp.o
[ 83%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_MultiEntryExit.cpp.o
[ 83%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEPOI.cpp.o
[ 83%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNELaneType.cpp.o
[ 83%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_LaneArea.cpp.o
[ 83%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEVTypeDistribution.cpp.o
[ 83%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/POI.cpp.o
[ 83%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/AGFrame.cpp.o
[ 83%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Person.cpp.o
[ 83%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSJunctionControl.cpp.o
[ 83%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Polygon.cpp.o
[ 83%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFDetector.cpp.o
[ 83%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSJunctionLogic.cpp.o
[ 83%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFDetectorFlow.cpp.o
[ 83%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEPoly.cpp.o
[ 83%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSLane.cpp.o
[ 83%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFDetectorHandler.cpp.o
[ 83%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEVehicle.cpp.o
[ 83%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Route.cpp.o
[ 83%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSLaneChanger.cpp.o
[ 84%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEStop.cpp.o
[ 84%] Building CXX object src/duarouter/CMakeFiles/duarouter.dir/duarouter_main.cpp.o
[ 84%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFNet.cpp.o
[ 85%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERerouter.cpp.o
[ 85%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/jtrrouter_main.cpp.o
[ 85%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEStopPlan.cpp.o
[ 85%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_POI.cpp.o
[ 85%] Building CXX object src/duarouter/CMakeFiles/duarouter.dir/RODUAEdgeBuilder.cpp.o
[ 85%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Calibrator.cpp.o
[ 85%] Building CXX object src/libtraci/CMakeFiles/libtracics.dir/Eclipse.Sumo.Libtraci/libtraciCSHARP_wrap.cxx.o
[ 85%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEPerson.cpp.o
[ 85%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERerouterInterval.cpp.o
[ 86%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFRouteCont.cpp.o
[ 87%] Building CXX object src/libtraci/CMakeFiles/libtraci.dir/libtraciPYTHON_wrap.cxx.o
[ 87%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEPersonTrip.cpp.o
[ 87%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFEdgeBuilder.cpp.o
[ 87%] Linking CXX static library libnetedit_elements_network.a
[ 87%] Built target netedit_elements_network
[ 87%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Polygon.cpp.o
[ 87%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEWalk.cpp.o
[ 87%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/activitygen
[ 87%] Built target activitygen
[ 88%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTREdge.cpp.o
[ 88%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFEdge.cpp.o
[ 88%] Building CXX object src/marouter/CMakeFiles/marouter.dir/marouter_main.cpp.o
[ 88%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERerouterSymbol.cpp.o
[ 88%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTREdgeBuilder.cpp.o
[ 88%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFFrame.cpp.o
[ 88%] Building CXX object src/duarouter/CMakeFiles/duarouter.dir/RODUAFrame.cpp.o
[ 88%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTRRouter.cpp.o
[ 88%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSLaneChangerSublane.cpp.o
[ 88%] Building CXX object src/netgen/CMakeFiles/netgenerate.dir/netgen_main.cpp.o
[ 88%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Route.cpp.o
[ 88%] Building CXX object src/marouter/CMakeFiles/marouter.dir/ROMAAssignments.cpp.o
[ 88%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERouteProbe.cpp.o
[ 88%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTRTurnDefLoader.cpp.o
[ 88%] Building CXX object src/marouter/CMakeFiles/marouter.dir/ROMAEdge.cpp.o
[ 88%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNERide.cpp.o
[ 88%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/BusStop.cpp.o
[ 88%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Calibrator.cpp.o
[ 88%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERouteProbReroute.cpp.o
[ 88%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEContainer.cpp.o
[ 88%] Building CXX object src/marouter/CMakeFiles/marouter.dir/ROMAEdgeBuilder.cpp.o
[ 88%] Building CXX object src/traci_testclient/CMakeFiles/TraCITestClient.dir/tracitestclient_main.cpp.o
[ 88%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTRFrame.cpp.o
[ 89%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_BusStop.cpp.o
[ 90%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/ParkingArea.cpp.o
[ 90%] Building CXX object src/netgen/CMakeFiles/netgenerate.dir/NGEdge.cpp.o
[ 90%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEStoppingPlace.cpp.o
[ 90%] Building CXX object src/marouter/CMakeFiles/marouter.dir/ROMAFrame.cpp.o
[ 90%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSLink.cpp.o
[ 90%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_ParkingArea.cpp.o
[ 90%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/dfrouter
[ 90%] Built target dfrouter
[ 90%] Building CXX object src/traci_testclient/CMakeFiles/TraCITestClient.dir/TraCITestClient.cpp.o
[ 90%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/ChargingStation.cpp.o
[ 90%] Building CXX object src/netgen/CMakeFiles/netgenerate.dir/NGFrame.cpp.o
[ 90%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNETAZ.cpp.o
[ 91%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSLogicJunction.cpp.o
