From https://github.com/eclipse/sumo
   81d04fd4a2e..7c07c43cf3b  main                  -> origin/main
   8566b14dd80..4a15828323a  linker_simplification -> origin/linker_simplification
Updating files:  77% (3380/4338) Updating files:  78% (3384/4338) Updating files:  79% (3428/4338) Updating files:  80% (3471/4338) Updating files:  81% (3514/4338) Updating files:  82% (3558/4338) Updating files:  83% (3601/4338) Updating files:  84% (3644/4338) Updating files:  85% (3688/4338) Updating files:  86% (3731/4338) Updating files:  87% (3775/4338) Updating files:  88% (3818/4338) Updating files:  89% (3861/4338) Updating files:  90% (3905/4338) Updating files:  91% (3948/4338) Updating files:  92% (3991/4338) Updating files:  93% (4035/4338) Updating files:  94% (4078/4338) Updating files:  95% (4122/4338) Updating files:  96% (4165/4338) Updating files:  97% (4208/4338) Updating files:  98% (4252/4338) Updating files:  99% (4295/4338) Updating files: 100% (4338/4338) Updating files: 100% (4338/4338), done.
Updating 81d04fd4a2e..7c07c43cf3b
Fast-forward
 .github/workflows/cibuildwheel.yml                 | 114 +++--
[ 89%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/duarouter
[ 89%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERerouterSymbol.cpp.o
[ 89%] Built target duarouter
[ 89%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/GUI.cpp.o
[ 89%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSRightOfWayJunction.cpp.o
[ 89%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/dfrouter
[ 89%] Built target dfrouter
[ 89%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERouteProbe.cpp.o
[ 90%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Simulation.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNERerouter.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 90%] Building CXX object src/CMakeFiles/netconvert.dir/netconvert_main.cpp.o
[ 90%] Building CXX object src/tools/CMakeFiles/emissionsMap.dir/emissionsMap_main.cpp.o
[ 90%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERouteProbReroute.cpp.o
[ 91%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCTypeDefHandler.cpp.o
[ 91%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_TrafficLight.cpp.o
[ 91%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCTypeMap.cpp.o
[ 91%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSRoute.cpp.o
[ 92%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEStoppingPlace.cpp.o
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSRouteHandler.cpp.o
[ 93%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Vehicle.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNERerouterInterval.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
1 warning generated.
[ 93%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_VehicleType.cpp.o
[ 93%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNETAZ.cpp.o
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSStop.cpp.o
[ 93%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNETAZSourceSink.cpp.o
1 warning generated.
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSStoppingPlace.cpp.o
[ 93%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNETractionSubstation.cpp.o
[ 93%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/emissionsDrivingCycle
[ 93%] Built target emissionsDrivingCycle
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSParkingArea.cpp.o
[ 93%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVaporizer.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNERerouterSymbol.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 93%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVariableSpeedSign.cpp.o
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicle.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNERouteProbe.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 93%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVariableSpeedSignStep.cpp.o
1 warning generated.
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSLeaderInfo.cpp.o
1 warning generated.
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicleContainer.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNERouteProbReroute.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEStoppingPlace.cpp:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 93%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/polyconvert
[ 93%] Built target polyconvert
[ 93%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVariableSpeedSignSymbol.cpp.o
1 warning generated.
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicleControl.cpp.o
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicleTransfer.cpp.o
[ 93%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/netconvert
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNETAZ.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 93%] Built target netconvert
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSVehicleType.cpp.o
[ 93%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSStateHandler.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNETAZSourceSink.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 93%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/emissionsMap
[ 93%] Built target emissionsMap
[ 94%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSDriverState.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNETractionSubstation.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
[ 94%] Building CXX object src/microsim/CMakeFiles/microsim.dir/Command_RouteReplacement.cpp.o
1 warning generated.
[ 94%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSTrainHelper.cpp.o
[ 94%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSStopOptimizer.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEVaporizer.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEVariableSpeedSign.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEVariableSpeedSignStep.cpp:22:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
1 warning generated.
[ 94%] Linking CXX static library /Users/sumo/clangMacOS/sumo/bin/libsumoguistatic.a
[ 94%] Linking CXX static library libtraciserver.a
[ 94%] Built target libsumoguistatic
[ 94%] Built target traciserver
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/additional/GNEVariableSpeedSignSymbol.cpp:21:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENet.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNENetHelper.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GUIPolygon.h:28:
In file included from /Users/sumo/clangMacOS/sumo/src/utils/gui/globjects/GLIncludes.h:35:
/usr/local/include/GL/gl.h:50:11: warning: 'GLAPI' macro redefined [-Wmacro-redefined]
   50 | #  define GLAPI __attribute__((visibility("default")))
      |           ^
/usr/local/Cellar/fox/1.6.59/include/fox-1.6/fx3d.h:41:9: note: previous definition is here
   41 | #define GLAPI
      |         ^
1 warning generated.
1 warning generated.
1 warning generated.
1 warning generated.
[ 94%] Linking CXX static library libnetedit_elements_additional.a
[ 94%] Built target netedit_elements_additional
[ 94%] Linking CXX static library libmicrosim.a
[ 94%] Built target microsim
[ 94%] Building CXX object src/CMakeFiles/sumo-gui.dir/guisim_main.cpp.o
[ 94%] Building CXX object src/traci_testclient/CMakeFiles/testlibsumostatic.dir/testlibsumo_main.cpp.o
[ 94%] Building CXX object src/CMakeFiles/sumo.dir/sumo_main.cpp.o
[ 94%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Helper.cpp.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Edge.cpp.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/InductionLoop.cpp.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Lane.cpp.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Junction.cpp.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/LaneArea.cpp.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/MultiEntryExit.cpp.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Person.cpp.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/POI.cpp.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Route.cpp.o
[ 95%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Calibrator.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/BusStop.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Polygon.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/ParkingArea.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/ChargingStation.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Rerouter.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/RouteProbe.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/VariableSpeedSign.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/MeanData.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/OverheadWire.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Simulation.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/VehicleType.cpp.o
[ 96%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/Vehicle.cpp.o
[ 97%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/GUI.cpp.o
[ 97%] Building CXX object src/libsumo/CMakeFiles/libsumocpp.dir/TrafficLight.cpp.o
[ 98%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/testlibsumostatic
ld: warning: ignoring duplicate libraries: '../gui/libgui.a', '../microsim/cfmodels/libmicrosim_cfmodels.a', '../microsim/devices/libmicrosim_devices.a', '../microsim/engine/libmicrosim_engine.a', '../microsim/lcmodels/libmicrosim_lcmodels.a', '../microsim/libmicrosim.a', '../microsim/output/libmicrosim_output.a', '../microsim/traffic_lights/libmicrosim_traffic_lights.a', '../microsim/transportables/libmicrosim_transportables.a', '../traci-server/libtraciserver.a', '../utils/traction_wire/libutils_traction_wire.a', '/Users/sumo/clangMacOS/sumo/bin/libsumoguistatic.a'
[ 98%] Built target testlibsumostatic
[ 98%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/sumo
ld: warning: ignoring duplicate libraries: 'microsim/libmicrosim.a', 'traci-server/libtraciserver.a'
[ 98%] Built target sumo
[ 98%] Generating templates.h
[ 98%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/sumo-gui
ld: warning: ignoring duplicate libraries: 'gui/libgui.a', 'microsim/libmicrosim.a', 'traci-server/libtraciserver.a', 'utils/traction_wire/libutils_traction_wire.a'
[ 98%] Built target sumo-gui
Could not generate tool templates for drtOrtools, protobuf2xml.
[ 98%] Linking CXX shared library /Users/sumo/clangMacOS/sumo/bin/libsumocpp.dylib
ld: warning: ignoring duplicate libraries: '-lFOX-1.6', '-lGL', '-lGLU', '-lX11', '-lXcursor', '-lXext', '-lXfixes', '-lXft', '-lXi', '-lXrandr', '-lXrender', '-lbz2', '-ldl', '-lfontconfig', '-lfreetype', '-ljpeg', '-lpng', '-lpthread', '-ltiff', '-lz', '../foreign/PHEMlight/V5/cpp/libforeign_phemlight_V5.a', '../foreign/PHEMlight/cpp/libforeign_phemlight.a', '../foreign/tcpip/libforeign_tcpip.a', '../gui/libgui.a', '../mesosim/libmesosim.a', '../microsim/actions/libmicrosim_actions.a', '../microsim/cfmodels/libmicrosim_cfmodels.a', '../microsim/devices/libmicrosim_devices.a', '../microsim/engine/libmicrosim_engine.a', '../microsim/lcmodels/libmicrosim_lcmodels.a', '../microsim/libmicrosim.a', '../microsim/output/libmicrosim_output.a', '../microsim/traffic_lights/libmicrosim_traffic_lights.a', '../microsim/transportables/libmicrosim_transportables.a', '../microsim/trigger/libmicrosim_trigger.a', '../netload/libnetload.a', '../traci-server/libtraciserver.a', '../utils/common/libutils_common.a', '../utils/distribution/libutils_distribution.a', '../utils/emissions/libutils_emissions.a', '../utils/geom/libutils_geom.a', '../utils/handlers/libutils_handlers.a', '../utils/importio/libutils_importio.a', '../utils/iodevices/libutils_iodevices.a', '../utils/options/libutils_options.a', '../utils/shapes/libutils_shapes.a', '../utils/traction_wire/libutils_traction_wire.a', '../utils/vehicle/libutils_vehicle.a', '../utils/xml/libutils_xml.a'
[ 98%] Built target libsumocpp
[ 98%] Building CXX object src/traci_testclient/CMakeFiles/testlibsumo.dir/testlibsumo_main.cpp.o
[ 98%] Building C object src/fmi/CMakeFiles/libsumofmi2.dir/fmi2Functions.c.o
[ 98%] Building C object src/fmi/CMakeFiles/libsumofmi2.dir/sumo2fmi_bridge.c.o
[ 98%] Building CXX object src/fmi/CMakeFiles/libsumofmi2.dir/libsumocpp2c.cpp.o
Warning: Could not set locale to 'C'.
[ 98%] Linking CXX executable /Users/sumo/clangMacOS/sumo/bin/testlibsumo
[ 98%] Linking CXX shared library /Users/sumo/clangMacOS/sumo/bin/libsumofmi2.dylib
[ 98%] Built target testlibsumo
[ 98%] Built target libsumofmi2
[ 98%] Built target prepfmi
Warning: Could not set locale to 'C'.
[ 98%] Built target fmi
Warning: Could not set locale to 'C'.
Obtaining tool templates.
Obtaining sumo template
Obtaining netconvert template
Obtaining netgenerate template
[ 98%] Built target generate-templates-h
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEEvent_FileLoaded.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEAttributeProperties.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEApplicationWindow.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEApplicationWindowHelper.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEExternalRunner.cpp.o
[ 98%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEInternalTest.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNELane2laneConnection.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNENet.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNELoadThread.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNENetHelper.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEPathManager.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNESegment.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNETagProperties.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNETagPropertiesDatabase.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEUndoList.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEViewNet.cpp.o
[ 99%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEViewParent.cpp.o
[100%] Building CXX object src/netedit/CMakeFiles/netedit.dir/netedit_main.cpp.o
[100%] Building CXX object src/netedit/CMakeFiles/netedit.dir/GNEViewNetHelper.cpp.o
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNEExternalRunner.cpp:37:
In file included from /usr/local/include/boost/process/v1/child.hpp:22:
In file included from /usr/local/include/boost/process/v1/detail/execute_impl.hpp:21:
In file included from /usr/local/include/boost/process/v1/detail/traits.hpp:15:
In file included from /usr/local/include/boost/process/v1/detail/traits/wchar_t.hpp:15:
/usr/local/include/boost/process/v1/locale.hpp:79:45: warning: 'codecvt_utf8<wchar_t>' is deprecated [-Wdeprecated-declarations]
   79 |     return std::locale(global_loc, new std::codecvt_utf8<wchar_t>);
      |                                             ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/c++/v1/codecvt:199:28: note: 'codecvt_utf8<wchar_t>' has been explicitly marked deprecated here
  199 | class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 codecvt_utf8 : public __codecvt_utf8<_Elem> {
      |                            ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:737:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  737 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:710:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  710 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/GNEUndoList.cpp:24:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange_Attribute.h:23:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/changes/GNEChange.h:32:
In file included from /Users/sumo/clangMacOS/sumo/src/netedit/elements/network/GNEJunction.h:27:
